Season,TEAM_ID,TEAM_NAME,Restricted Area_FGM,Restricted Area_FGA,Restricted Area_FG_PCT,In The Paint (Non-RA)_FGM,In The Paint (Non-RA)_FGA,In The Paint (Non-RA)_FG_PCT,Mid-Range_FGM,Mid-Range_FGA,Mid-Range_FG_PCT,Left Corner 3_FGM,Left Corner 3_FGA,Left Corner 3_FG_PCT,Right Corner 3_FGM,Right Corner 3_FGA,Right Corner 3_FG_PCT,Above the Break 3_FGM,Above the Break 3_FGA,Above the Break 3_FG_PCT,Backcourt_FGM,Backcourt_FGA,Backcourt_FG_PCT
2015-16,1610612747,Los Angeles Lakers,1126,1999,0.563,438,1088,0.403,677,1854,0.365,72,222,0.324,58,181,0.32,505,1583,0.319,0,20,0
2015-16,1610612763,Memphis Grizzlies,1345,2386,0.564,459,1200,0.383,711,1752,0.406,76,221,0.344,60,202,0.297,364,1075,0.339,3,22,0.136
2015-16,1610612748,Miami Heat,1451,2222,0.653,453,1139,0.398,748,1856,0.403,90,282,0.319,113,287,0.394,292,892,0.327,1,15,0.067
2015-16,1610612749,Milwaukee Bucks,1625,2704,0.601,448,1105,0.405,632,1654,0.382,69,196,0.352,65,184,0.353,303,870,0.348,0,13,0
2015-16,1610612750,Minnesota Timberwolves,1398,2196,0.637,410,964,0.425,832,2160,0.385,67,175,0.383,42,110,0.382,345,1053,0.328,0,8,0
2015-16,1610612740,New Orleans Pelicans,1344,2324,0.578,355,939,0.378,752,1825,0.412,79,234,0.338,72,223,0.323,549,1478,0.371,1,12,0.083
2015-16,1610612752,New York Knicks,1078,1886,0.572,388,961,0.404,946,2277,0.415,101,234,0.432,70,185,0.378,438,1326,0.33,0,13,0
2015-16,1610612760,Oklahoma City Thunder,1534,2528,0.607,421,912,0.462,739,1696,0.436,106,293,0.362,102,291,0.351,470,1354,0.347,0,6,0
2015-16,1610612753,Orlando Magic,1352,2252,0.6,435,1051,0.414,819,2000,0.41,87,246,0.354,79,206,0.383,470,1341,0.35,0,21,0
2015-16,1610612755,Philadelphia 76ers,1419,2398,0.592,352,1018,0.346,435,1214,0.358,104,274,0.38,99,274,0.361,560,1693,0.331,1,14,0.071
2015-16,1610612756,Phoenix Suns,1368,2332,0.587,330,900,0.367,615,1668,0.369,84,246,0.341,95,247,0.385,558,1608,0.347,0,12,0
2015-16,1610612757,Portland Trail Blazers,1272,2200,0.578,330,846,0.39,701,1658,0.423,132,316,0.418,93,257,0.362,639,1748,0.366,0,11,0
2015-16,1610612758,Sacramento Kings,1561,2492,0.626,469,1260,0.372,593,1492,0.397,88,187,0.471,94,247,0.381,478,1389,0.344,0,15,0
2015-16,1610612759,San Antonio Spurs,1284,1974,0.65,502,1109,0.453,933,2196,0.425,77,214,0.36,91,229,0.397,401,1060,0.378,0,10,0
2015-16,1610612761,Toronto Raptors,1278,2147,0.595,449,1094,0.41,570,1512,0.377,132,338,0.391,104,240,0.433,472,1318,0.358,1,9,0.111
2015-16,1610612762,Utah Jazz,1277,2121,0.602,435,1093,0.398,551,1423,0.387,127,305,0.416,124,327,0.379,443,1302,0.34,0,22,0
2015-16,1610612764,Washington Wizards,1365,2195,0.622,373,895,0.417,791,1961,0.403,84,253,0.332,112,260,0.431,511,1449,0.353,1,14,0.071
2014-15,1610612737,Atlanta Hawks,1307,2153,0.607,391,956,0.409,605,1438,0.421,115,275,0.418,138,326,0.423,565,1548,0.365,0,3,0
2014-15,1610612738,Boston Celtics,1336,2233,0.598,377,962,0.392,820,1995,0.411,91,229,0.397,69,201,0.343,500,1573,0.318,0,16,0
2014-15,1610612751,Brooklyn Nets,1211,2054,0.59,638,1419,0.45,679,1698,0.4,104,257,0.405,77,216,0.356,360,1136,0.317,0,24,0
2014-15,1610612766,Charlotte Hornets,1089,1972,0.552,408,1050,0.389,918,2344,0.392,56,135,0.415,54,147,0.367,388,1268,0.306,0,16,0
2014-15,1610612741,Chicago Bulls,1322,2355,0.561,361,916,0.394,672,1700,0.395,83,224,0.371,78,183,0.426,483,1401,0.345,2,18,0.111
2014-15,1610612739,Cleveland Cavaliers,1338,2157,0.62,342,925,0.37,583,1403,0.416,124,342,0.363,120,323,0.372,580,1585,0.366,1,3,0.333
2014-15,1610612742,Dallas Mavericks,1411,2242,0.629,340,869,0.391,772,1842,0.419,106,263,0.403,87,227,0.383,538,1583,0.34,1,10,0.1
2014-15,1610612743,Denver Nuggets,1428,2415,0.591,414,1121,0.369,596,1589,0.375,84,260,0.323,83,233,0.356,493,1518,0.325,1,22,0.045
2014-15,1610612765,Detroit Pistons,1419,2490,0.57,416,1186,0.351,503,1319,0.381,100,249,0.402,102,266,0.383,501,1508,0.332,0,20,0
2014-15,1610612744,Golden State Warriors,1448,2234,0.648,408,1043,0.391,671,1643,0.408,102,250,0.408,128,258,0.496,653,1686,0.387,0,23,0
2014-15,1610612745,Houston Rockets,1428,2366,0.604,428,1054,0.406,243,731,0.332,156,414,0.377,196,485,0.404,581,1765,0.329,0,16,0
2014-15,1610612754,Indiana Pacers,1090,1890,0.577,432,1041,0.415,864,2153,0.401,98,253,0.387,83,219,0.379,431,1251,0.345,0,17,0
2014-15,1610612746,Los Angeles Clippers,1202,1847,0.651,332,781,0.425,867,2000,0.434,117,312,0.375,120,286,0.42,589,1591,0.37,0,10,0
2014-15,1610612747,Los Angeles Lakers,1288,2114,0.609,353,968,0.365,881,2392,0.368,57,143,0.399,58,148,0.392,417,1248,0.334,0,7,0
2014-15,1610612763,Memphis Grizzlies,1387,2276,0.609,546,1372,0.398,741,1868,0.397,67,174,0.385,60,161,0.373,294,891,0.33,2,21,0.095
2014-15,1610612748,Miami Heat,1248,2024,0.617,376,872,0.431,705,1776,0.397,86,263,0.327,116,278,0.417,353,1100,0.321,1,17,0.059
2014-15,1610612749,Milwaukee Bucks,1436,2446,0.587,320,856,0.374,782,1920,0.407,100,269,0.372,97,224,0.433,348,1003,0.347,0,4,0
2014-15,1610612750,Minnesota Timberwolves,1289,2154,0.598,405,1073,0.377,886,2370,0.374,62,172,0.36,39,105,0.371,304,933,0.326,0,12,0
2014-15,1610612740,New Orleans Pelicans,1500,2645,0.567,344,879,0.391,678,1688,0.402,86,191,0.45,74,197,0.376,425,1176,0.361,0,17,0
2014-15,1610612752,New York Knicks,1034,1842,0.561,334,881,0.379,954,2389,0.399,57,170,0.335,53,140,0.379,449,1288,0.349,1,16,0.063
2014-15,1610612760,Oklahoma City Thunder,1407,2386,0.59,435,1063,0.409,710,1805,0.393,93,243,0.383,84,225,0.373,454,1382,0.329,0,12,0
2014-15,1610612753,Orlando Magic,1384,2341,0.591,466,1190,0.392,672,1662,0.404,74,218,0.339,85,211,0.403,395,1159,0.341,0,11,0
2014-15,1610612755,Philadelphia 76ers,1394,2481,0.562,279,911,0.306,400,1225,0.327,79,232,0.341,60,175,0.343,553,1734,0.319,0,18,0
2014-15,1610612756,Phoenix Suns,1402,2260,0.62,352,902,0.39,726,1828,0.397,101,293,0.345,122,325,0.375,474,1412,0.336,1,18,0.056
2014-15,1610612757,Portland Trail Blazers,1206,1934,0.624,347,840,0.413,815,2044,0.399,126,315,0.4,95,253,0.375,583,1646,0.354,0,14,0
2014-15,1610612758,Sacramento Kings,1435,2374,0.604,414,1152,0.359,700,1741,0.402,69,179,0.385,82,229,0.358,310,930,0.333,0,12,0
2014-15,1610612759,San Antonio Spurs,1312,2119,0.619,533,1198,0.445,686,1690,0.406,112,274,0.409,116,267,0.434,449,1294,0.347,0,10,0
2014-15,1610612761,Toronto Raptors,1247,2011,0.62,515,1169,0.441,620,1589,0.39,134,330,0.406,92,231,0.398,500,1488,0.336,0,10,0
2014-15,1610612762,Utah Jazz,1389,2203,0.631,317,946,0.335,584,1563,0.374,94,237,0.397,94,264,0.356,421,1261,0.334,1,18,0.056
2014-15,1610612764,Washington Wizards,1348,2116,0.637,353,922,0.383,941,2371,0.397,68,208,0.327,76,184,0.413,353,977,0.361,0,12,0
2013-14,1610612737,Atlanta Hawks,1236,2002,0.617,447,1083,0.413,610,1487,0.41,111,293,0.379,118,289,0.408,538,1520,0.354,1,13,0.077
2013-14,1610612738,Boston Celtics,1223,2097,0.583,326,914,0.357,872,2142,0.407,80,220,0.364,87,211,0.412,408,1282,0.318,0,15,0
2013-14,1610612751,Brooklyn Nets,1136,1858,0.611,440,1018,0.432,646,1593,0.406,100,236,0.424,90,244,0.369,518,1421,0.365,0,20,0
2013-14,1610612766,Charlotte Bobcats,1251,2137,0.585,405,936,0.433,804,2186,0.368,54,155,0.348,64,159,0.403,398,1137,0.35,0,17,0
2013-14,1610612741,Chicago Bulls,1245,2209,0.564,282,811,0.348,808,2098,0.385,75,173,0.434,52,161,0.323,378,1105,0.342,3,20,0.15
2013-14,1610612739,Cleveland Cavaliers,1158,2064,0.561,452,1113,0.406,842,2138,0.394,92,226,0.407,68,203,0.335,424,1191,0.356,0,19,0
2013-14,1610612742,Dallas Mavericks,1274,2000,0.637,443,1086,0.408,811,1894,0.428,93,224,0.415,69,162,0.426,558,1477,0.378,0,14,0
2013-14,1610612743,Denver Nuggets,1508,2482,0.608,390,1096,0.356,547,1504,0.364,107,241,0.444,98,250,0.392,497,1448,0.343,0,21,0
2013-14,1610612765,Detroit Pistons,1721,2826,0.609,406,1148,0.354,548,1570,0.349,82,222,0.369,80,181,0.442,344,1152,0.299,0,24,0
2013-14,1610612744,Golden State Warriors,1295,2089,0.62,489,1211,0.404,678,1668,0.406,119,286,0.416,87,216,0.403,568,1514,0.375,0,21,0
2013-14,1610612745,Houston Rockets,1638,2621,0.625,450,1075,0.419,251,728,0.345,98,251,0.39,103,268,0.384,573,1645,0.348,1,11,0.091
2013-14,1610612754,Indiana Pacers,1129,1910,0.591,444,1090,0.407,826,2031,0.407,74,180,0.411,87,212,0.41,389,1135,0.343,0,14,0
2013-14,1610612746,Los Angeles Clippers,1414,2088,0.677,307,809,0.379,794,1898,0.418,111,297,0.374,128,294,0.435,451,1357,0.332,1,11,0.091
2013-14,1610612747,Los Angeles Lakers,1248,2035,0.613,435,1113,0.391,682,1800,0.379,107,266,0.402,100,243,0.412,566,1511,0.375,0,6,0
2013-14,1610612763,Memphis Grizzlies,1371,2259,0.607,581,1390,0.418,765,1927,0.397,56,164,0.341,64,161,0.398,284,805,0.353,1,17,0.059
2013-14,1610612748,Miami Heat,1523,2241,0.68,329,702,0.469,625,1499,0.417,122,302,0.404,176,395,0.446,366,1128,0.324,1,5,0.2
2013-14,1610612749,Milwaukee Bucks,1326,2351,0.564,361,978,0.369,717,1854,0.387,62,158,0.392,49,145,0.338,437,1244,0.351,0,5,0
2013-14,1610612750,Minnesota Timberwolves,1587,2655,0.598,353,905,0.39,649,1858,0.349,85,254,0.335,48,147,0.327,465,1340,0.347,1,14,0.071
2013-14,1610612740,New Orleans Pelicans,1457,2561,0.569,409,1076,0.38,749,1821,0.411,59,154,0.383,60,158,0.38,367,971,0.378,0,20,0
2013-14,1610612752,New York Knicks,1128,1890,0.597,247,662,0.373,893,2147,0.416,94,249,0.378,77,182,0.423,588,1588,0.37,0,21,0
2013-14,1610612760,Oklahoma City Thunder,1342,2116,0.634,386,939,0.411,802,1887,0.425,87,252,0.345,70,195,0.359,507,1375,0.369,0,17,0
2013-14,1610612753,Orlando Magic,1203,2062,0.583,360,950,0.379,896,2176,0.412,106,295,0.359,58,163,0.356,398,1122,0.355,0,14,0
2013-14,1610612755,Philadelphia 76ers,1640,2888,0.568,390,1083,0.36,501,1332,0.376,70,220,0.318,51,147,0.347,453,1465,0.309,3,13,0.231
2013-14,1610612756,Phoenix Suns,1370,2188,0.626,358,931,0.385,679,1671,0.406,122,272,0.449,108,298,0.362,534,1467,0.364,0,16,0
2013-14,1610612757,Portland Trail Blazers,1222,2021,0.605,323,873,0.37,892,2167,0.412,133,304,0.438,75,238,0.315,562,1521,0.369,0,10,0
2013-14,1610612758,Sacramento Kings,1297,2089,0.621,506,1323,0.382,732,1879,0.39,64,169,0.379,50,139,0.36,376,1159,0.324,1,8,0.125
2013-14,1610612759,San Antonio Spurs,1433,2213,0.648,450,1027,0.438,745,1847,0.403,123,291,0.423,96,244,0.393,479,1210,0.396,0,11,0
2013-14,1610612761,Toronto Raptors,1124,1851,0.607,469,1136,0.413,686,1814,0.378,124,305,0.407,85,223,0.381,502,1375,0.365,2,12,0.167
2013-14,1610612762,Utah Jazz,1305,2106,0.62,398,1064,0.374,705,1905,0.37,72,208,0.346,80,188,0.426,391,1158,0.338,0,21,0
2013-14,1610612764,Washington Wizards,1355,2107,0.643,337,909,0.371,838,2199,0.381,110,269,0.409,105,264,0.398,431,1156,0.373,1,14,0.071
2012-13,1610612737,Atlanta Hawks,1346,2057,0.654,343,921,0.372,689,1765,0.39,115,270,0.426,104,251,0.414,487,1368,0.356,0,12,0
2012-13,1610612738,Boston Celtics,1215,2035,0.597,326,839,0.389,961,2194,0.438,90,243,0.37,105,239,0.439,304,886,0.343,0,22,0
2012-13,1610612751,Brooklyn Nets,1208,2053,0.588,490,1177,0.416,616,1554,0.396,142,354,0.401,108,275,0.393,378,1116,0.339,0,12,0
2012-13,1610612766,Charlotte Bobcats,1278,2312,0.553,305,910,0.335,771,2028,0.38,57,143,0.399,60,151,0.397,352,1090,0.323,0,15,0
2012-13,1610612741,Chicago Bulls,1338,2257,0.593,295,871,0.339,847,2305,0.367,62,163,0.38,43,130,0.331,341,961,0.355,0,11,0
2012-13,1610612739,Cleveland Cavaliers,1238,2211,0.56,393,1083,0.363,815,2026,0.402,63,187,0.337,56,160,0.35,427,1222,0.349,1,12,0.083
2012-13,1610612742,Dallas Mavericks,1136,1866,0.609,525,1230,0.427,914,2167,0.422,73,224,0.326,68,162,0.42,466,1225,0.38,0,18,0
2012-13,1610612743,Denver Nuggets,2016,3194,0.631,364,1022,0.356,438,1249,0.351,109,283,0.385,78,250,0.312,334,962,0.347,0,21,0
2012-13,1610612765,Detroit Pistons,1565,2670,0.586,343,962,0.357,557,1565,0.356,82,216,0.38,64,187,0.342,368,1022,0.36,0,16,0
2012-13,1610612744,Golden State Warriors,1139,1880,0.606,433,1140,0.38,900,2188,0.411,83,193,0.43,91,187,0.487,483,1231,0.392,1,21,0.048
2012-13,1610612745,Houston Rockets,1617,2628,0.615,278,795,0.35,362,990,0.366,136,342,0.398,138,354,0.39,591,1661,0.356,2,11,0.182
2012-13,1610612754,Indiana Pacers,1189,2014,0.59,426,1106,0.385,675,1806,0.374,67,197,0.34,84,216,0.389,404,1162,0.348,0,23,0
2012-13,1610612746,Los Angeles Clippers,1444,2195,0.658,398,928,0.429,691,1733,0.399,111,306,0.363,120,295,0.407,396,1140,0.347,0,9,0
2012-13,1610612747,Los Angeles Lakers,1350,2159,0.625,373,973,0.383,603,1491,0.404,104,289,0.36,96,258,0.372,511,1443,0.354,0,19,0
2012-13,1610612763,Memphis Grizzlies,1277,2278,0.561,488,1242,0.393,817,2052,0.398,61,163,0.374,69,165,0.418,252,767,0.329,0,12,0
2012-13,1610612748,Miami Heat,1392,2042,0.682,309,760,0.407,730,1737,0.42,147,341,0.431,162,376,0.431,408,1084,0.376,0,6,0
2012-13,1610612749,Milwaukee Bucks,1432,2530,0.566,321,942,0.341,774,2054,0.377,69,204,0.338,86,207,0.415,446,1250,0.357,0,9,0
2012-13,1610612750,Minnesota Timberwolves,1421,2406,0.591,260,781,0.333,812,2038,0.398,75,205,0.366,48,141,0.34,327,1121,0.292,0,10,0
2012-13,1610612740,New Orleans Hornets,1312,2273,0.577,428,1118,0.383,680,1724,0.394,46,126,0.365,56,140,0.4,433,1192,0.363,0,16,0
2012-13,1610612752,New York Knicks,1212,2057,0.589,171,491,0.348,721,1768,0.408,122,328,0.372,96,248,0.387,672,1767,0.38,2,30,0.067
2012-13,1610612760,Oklahoma City Thunder,1358,2088,0.65,388,951,0.408,782,1876,0.417,102,256,0.398,75,151,0.497,419,1168,0.359,1,13,0.077
2012-13,1610612753,Orlando Magic,1323,2190,0.604,467,1085,0.43,797,2092,0.381,81,209,0.388,50,150,0.333,375,1172,0.32,0,6,0
2012-13,1610612755,Philadelphia 76ers,1210,2066,0.586,385,991,0.388,946,2400,0.394,91,257,0.354,79,191,0.414,348,978,0.356,0,11,0
2012-13,1610612756,Phoenix Suns,1328,2154,0.617,330,967,0.341,923,2341,0.394,68,184,0.37,82,224,0.366,330,1035,0.319,0,12,0
2012-13,1610612757,Portland Trail Blazers,1251,2092,0.598,282,730,0.386,803,1989,0.404,111,258,0.43,72,206,0.35,489,1425,0.343,0,13,0
2012-13,1610612758,Sacramento Kings,1419,2386,0.595,456,1148,0.397,601,1689,0.356,81,214,0.379,97,248,0.391,431,1204,0.358,1,15,0.067
2012-13,1610612759,San Antonio Spurs,1419,2237,0.634,410,978,0.419,718,1696,0.423,131,312,0.42,130,322,0.404,402,1117,0.36,0,12,0
2012-13,1610612761,Toronto Raptors,1170,1877,0.623,408,970,0.421,830,2172,0.382,68,169,0.402,58,187,0.31,444,1298,0.342,0,9,0
2012-13,1610612762,Utah Jazz,1322,2122,0.623,438,1107,0.396,779,2096,0.372,65,163,0.399,54,152,0.355,388,1054,0.368,0,16,0
2012-13,1610612764,Washington Wizards,1063,1806,0.589,438,1094,0.4,864,2298,0.376,114,257,0.444,118,251,0.47,313,978,0.32,0,8,0
2011-12,1610612737,Atlanta Hawks,1016,1646,0.617,299,720,0.415,622,1652,0.377,100,246,0.407,84,218,0.385,307,858,0.358,1,8,0.125
2011-12,1610612738,Boston Celtics,936,1554,0.602,218,591,0.369,824,1953,0.422,78,184,0.424,62,138,0.449,223,662,0.337,0,4,0
2011-12,1610612766,Charlotte Bobcats,948,1669,0.568,214,634,0.338,768,2098,0.366,27,74,0.365,22,71,0.31,214,735,0.291,0,12,0
2011-12,1610612741,Chicago Bulls,1058,1809,0.585,263,662,0.397,727,1874,0.388,57,137,0.416,54,161,0.335,308,805,0.383,0,13,0
2011-12,1610612739,Cleveland Cavaliers,1093,1927,0.567,291,873,0.333,437,1287,0.34,53,148,0.358,62,165,0.376,325,954,0.341,0,6,0
2011-12,1610612742,Dallas Mavericks,913,1451,0.629,319,867,0.368,669,1630,0.41,55,157,0.35,64,180,0.356,378,1117,0.338,0,10,0
2011-12,1610612743,Denver Nuggets,1474,2380,0.619,287,719,0.399,376,994,0.378,81,240,0.338,69,177,0.39,284,871,0.326,1,22,0.045
2011-12,1610612765,Detroit Pistons,1057,1859,0.569,310,810,0.383,607,1647,0.369,55,133,0.414,31,100,0.31,231,669,0.345,0,14,0
2011-12,1610612744,Golden State Warriors,969,1613,0.601,287,775,0.37,708,1703,0.416,82,185,0.443,91,193,0.472,351,961,0.365,1,13,0.077
2011-12,1610612745,Houston Rockets,1001,1617,0.619,349,968,0.361,661,1628,0.406,95,214,0.444,75,174,0.431,308,932,0.33,0,9,0
2011-12,1610612754,Indiana Pacers,971,1721,0.564,389,986,0.395,602,1604,0.375,51,141,0.362,58,166,0.349,282,744,0.379,1,12,0.083
2011-12,1610612746,Los Angeles Clippers,1042,1631,0.639,250,673,0.371,633,1621,0.39,86,217,0.396,67,210,0.319,359,1000,0.359,0,10,0
2011-12,1610612747,Los Angeles Lakers,1023,1611,0.635,381,968,0.394,663,1628,0.407,54,153,0.353,57,169,0.337,249,780,0.319,1,9,0.111
2011-12,1610612763,Memphis Grizzlies,1078,1798,0.6,411,1051,0.391,659,1724,0.382,32,90,0.356,41,110,0.373,203,629,0.323,1,20,0.05
2011-12,1610612748,Miami Heat,1101,1748,0.63,302,770,0.392,673,1663,0.405,65,174,0.374,62,177,0.35,242,675,0.359,1,5,0.2
2011-12,1610612749,Milwaukee Bucks,1115,1909,0.584,258,719,0.359,693,1759,0.394,43,138,0.312,72,186,0.387,315,926,0.34,0,8,0
2011-12,1610612750,Minnesota Timberwolves,1093,1826,0.599,254,752,0.338,535,1433,0.373,76,216,0.352,58,154,0.377,339,1043,0.325,0,9,0
2011-12,1610612751,New Jersey Nets,847,1538,0.551,258,635,0.406,650,1666,0.39,75,230,0.326,65,186,0.349,366,1057,0.346,1,8,0.125
2011-12,1610612740,New Orleans Hornets,943,1613,0.585,384,923,0.416,714,1790,0.399,37,103,0.359,42,111,0.378,180,559,0.322,0,4,0
2011-12,1610612752,New York Knicks,1148,1858,0.618,187,586,0.319,513,1353,0.379,66,199,0.332,67,183,0.366,384,1144,0.336,0,12,0
2011-12,1610612760,Oklahoma City Thunder,1100,1717,0.641,282,738,0.382,608,1455,0.418,47,121,0.388,57,134,0.425,368,1055,0.349,0,9,0
2011-12,1610612753,Orlando Magic,1002,1666,0.601,231,613,0.377,372,1098,0.339,85,219,0.388,80,181,0.442,505,1377,0.367,0,8,0
2011-12,1610612755,Philadelphia 76ers,896,1488,0.602,387,969,0.399,839,2095,0.4,33,107,0.308,34,97,0.351,282,755,0.374,0,5,0
2011-12,1610612756,Phoenix Suns,990,1548,0.64,344,830,0.414,717,1772,0.405,54,157,0.344,58,161,0.36,332,966,0.344,0,11,0
2011-12,1610612757,Portland Trail Blazers,1028,1763,0.583,257,654,0.393,639,1618,0.395,92,234,0.393,78,197,0.396,308,936,0.329,0,15,0
2011-12,1610612758,Sacramento Kings,1259,2107,0.598,340,961,0.354,480,1343,0.357,58,172,0.337,66,189,0.349,286,928,0.308,1,12,0.083
2011-12,1610612759,San Antonio Spurs,1107,1729,0.64,386,937,0.412,566,1392,0.407,96,234,0.41,94,219,0.429,362,946,0.383,0,6,0
2011-12,1610612761,Toronto Raptors,955,1568,0.609,267,662,0.403,681,1849,0.368,48,125,0.384,43,140,0.307,274,798,0.343,0,12,0
2011-12,1610612762,Utah Jazz,1219,1924,0.634,424,1053,0.403,607,1709,0.355,31,89,0.348,24,79,0.304,218,665,0.328,0,12,0
2011-12,1610612764,Washington Wizards,1130,1811,0.624,290,844,0.344,650,1745,0.372,68,161,0.422,62,165,0.376,211,740,0.285,1,6,0.167
2010-11,1610612737,Atlanta Hawks,1051,1685,0.624,463,1048,0.442,955,2269,0.421,114,296,0.385,80,214,0.374,307,903,0.34,1,13,0.077
2010-11,1610612738,Boston Celtics,1375,2139,0.643,325,800,0.406,915,2161,0.423,77,161,0.478,62,138,0.449,269,812,0.331,0,8,0
2010-11,1610612766,Charlotte Bobcats,1372,2345,0.585,313,820,0.382,795,1997,0.398,35,115,0.304,50,111,0.45,308,958,0.322,0,18,0
2010-11,1610612741,Chicago Bulls,1410,2312,0.61,307,796,0.386,814,2063,0.395,78,208,0.375,70,188,0.372,363,1003,0.362,0,17,0
2010-11,1610612739,Cleveland Cavaliers,1262,2142,0.589,393,1082,0.363,720,1932,0.373,69,178,0.388,68,186,0.366,374,1120,0.334,0,7,0
2010-11,1610612742,Dallas Mavericks,1136,1727,0.658,387,965,0.401,901,2003,0.45,112,305,0.367,99,231,0.429,433,1214,0.357,1,18,0.056
2010-11,1610612743,Denver Nuggets,1565,2593,0.604,254,651,0.39,664,1665,0.399,112,303,0.37,90,198,0.455,458,1182,0.387,1,17,0.059
2010-11,1610612765,Detroit Pistons,1351,2192,0.616,315,872,0.361,918,2327,0.394,108,270,0.4,81,200,0.405,281,767,0.366,1,18,0.056
2010-11,1610612744,Golden State Warriors,1389,2216,0.627,358,1026,0.349,819,2056,0.398,133,305,0.436,93,226,0.412,458,1199,0.382,1,19,0.053
2010-11,1610612745,Houston Rockets,1296,2117,0.612,465,1214,0.383,732,1801,0.406,93,230,0.404,84,208,0.404,499,1388,0.36,0,15,0
2010-11,1610612754,Indiana Pacers,1199,1997,0.6,378,1012,0.374,841,2125,0.396,77,188,0.41,60,162,0.37,448,1291,0.347,0,11,0
2010-11,1610612746,Los Angeles Clippers,1544,2453,0.629,323,905,0.357,635,1716,0.37,64,180,0.356,68,230,0.296,378,1088,0.347,0,18,0
2010-11,1610612747,Los Angeles Lakers,1325,2079,0.637,501,1204,0.416,778,1987,0.392,78,227,0.344,103,213,0.484,340,1023,0.332,1,22,0.045
2010-11,1610612763,Memphis Grizzlies,1516,2414,0.628,591,1447,0.408,784,2014,0.389,49,123,0.398,48,132,0.364,212,646,0.328,0,25,0
2010-11,1610612748,Miami Heat,1208,1792,0.674,349,835,0.418,927,2194,0.423,117,255,0.459,98,242,0.405,330,970,0.34,1,11,0.091
2010-11,1610612749,Milwaukee Bucks,1094,1939,0.564,369,975,0.378,867,2215,0.391,83,209,0.397,89,229,0.389,312,965,0.323,0,11,0
2010-11,1610612750,Minnesota Timberwolves,1162,1979,0.587,501,1333,0.376,838,2135,0.393,81,176,0.46,69,151,0.457,438,1213,0.361,1,27,0.037
2010-11,1610612751,New Jersey Nets,1090,1869,0.583,508,1220,0.416,861,2212,0.389,72,209,0.344,57,157,0.363,329,953,0.345,1,18,0.056
2010-11,1610612740,New Orleans Hornets,1069,1745,0.613,472,1180,0.4,959,2259,0.425,69,198,0.348,80,206,0.388,293,815,0.36,2,13,0.154
2010-11,1610612752,New York Knicks,1321,2115,0.625,354,927,0.382,700,1743,0.402,143,324,0.441,101,254,0.398,521,1490,0.35,0,12,0
2010-11,1610612760,Oklahoma City Thunder,1395,2139,0.652,356,962,0.37,828,2103,0.394,54,142,0.38,46,133,0.346,387,1119,0.346,0,11,0
2010-11,1610612753,Orlando Magic,1192,1854,0.643,335,845,0.396,659,1609,0.41,109,285,0.382,88,245,0.359,572,1553,0.368,1,18,0.056
2010-11,1610612755,Philadelphia 76ers,1256,1975,0.636,439,1156,0.38,987,2396,0.412,73,166,0.44,55,151,0.364,315,916,0.344,0,15,0
2010-11,1610612756,Phoenix Suns,1290,1939,0.665,425,1048,0.406,803,2000,0.402,81,212,0.382,121,288,0.42,499,1342,0.372,0,15,0
2010-11,1610612757,Portland Trail Blazers,1304,2105,0.619,360,942,0.382,769,2048,0.375,99,238,0.416,93,254,0.366,325,988,0.329,0,23,0
2010-11,1610612758,Sacramento Kings,1423,2275,0.625,425,1189,0.357,858,2238,0.383,70,168,0.417,83,206,0.403,273,877,0.311,1,24,0.042
2010-11,1610612759,San Antonio Spurs,1258,1989,0.632,478,1134,0.422,727,1778,0.409,125,327,0.382,150,330,0.455,410,1061,0.386,0,7,0
2010-11,1610612761,Toronto Raptors,1461,2418,0.604,390,926,0.421,948,2320,0.409,42,142,0.296,45,116,0.388,258,821,0.314,0,12,0
2010-11,1610612762,Utah Jazz,1379,2209,0.624,400,1032,0.388,849,2091,0.406,44,116,0.379,46,128,0.359,345,998,0.346,1,16,0.063
2010-11,1610612764,Washington Wizards,1316,2175,0.605,389,1037,0.375,950,2493,0.381,74,218,0.339,55,144,0.382,264,811,0.326,0,10,0
